<?xml version="1.0"?><root>
<item><nasname>9239323a113233339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x6D4E;&#x5357;&#x7535;&#x4FE1;</description><description2>SD03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12383833991213349b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x65E0;&#x9521;&#x7535;&#x4FE1;</description><description2>JS09.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b83831313233319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x6DEE;&#x5B89;&#x7535;&#x4FE1;</description><description2>JS02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>929832101130333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x5B81;&#x6CE2;&#x7535;&#x4FE1;</description><description2>ZJ07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b93238b11233389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x83B1;&#x829C;&#x7535;&#x4FE1;</description><description2>SD04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92383833911033309b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x5F90;&#x5DDE;&#x7535;&#x4FE1;</description><description2>JS10.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b83831313233339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x8FDE;&#x4E91;&#x6E2F;&#x7535;&#x4FE1;</description><description2>JS03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>10183212b91013369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x8862;&#x5DDE;&#x7535;&#x4FE1;</description><description2>ZJ08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90183212b11033329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x676D;&#x5DDE;&#x7535;&#x4FE1;</description><description2>ZJ01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92383833911033329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x76D0;&#x57CE;&#x7535;&#x4FE1;</description><description2>JS11.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92383833911233389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x5357;&#x4EAC;&#x7535;&#x4FE1;</description><description2>JS04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>10183212b91013349b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x7ECD;&#x5174;&#x7535;&#x4FE1;</description><description2>ZJ09.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92983210113033319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x6E56;&#x5DDE;&#x7535;&#x4FE1;</description><description2>ZJ02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b83831313033319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x626C;&#x5DDE;&#x7535;&#x4FE1;</description><description2>JS12.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>923838339112333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6C5F;&#x82CF;&#x5357;&#x901A;&#x7535;&#x4FE1;</description><description2>JS05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90183212b11233309b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x53F0;&#x5DDE;&#x7535;&#x4FE1;</description><description2>ZJ10.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92983210113033339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6D59;&#x6C5F;&#x5609;&#x5174;&#x7535;&#x4FE1;</description><description2>ZJ03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9031323a113233339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x4E1C;&#x6C5F;&#x95E8;&#x7535;&#x4FE1;</description><description2>GD03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90333290113233319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x798F;&#x5EFA;&#x6CC9;&#x5DDE;&#x8054;&#x901A;</description><description2>FJ02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>103812b691b833339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5B89;&#x5FBD;&#x5408;&#x80A5;&#x7535;&#x4FE1;</description><description2>AH03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9239323a1132333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x5A01;&#x6D77;&#x7535;&#x4FE1;</description><description2>SD07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92b13238b11233389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x4E1C;&#x97F6;&#x5173;&#x8054;&#x901A;</description><description2>GD04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90333290113233339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x798F;&#x5EFA;&#x4E09;&#x660E;&#x7535;&#x4FE1;</description><description2>FJ03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12b812b4319833389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5B89;&#x5FBD;&#x6DEE;&#x5317;&#x7535;&#x4FE1;</description><description2>AH04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>10b93238b91213369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x6F4D;&#x574A;&#x7535;&#x4FE1;</description><description2>SD08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92b13238b112333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x4E1C;&#x6DF1;&#x5733;&#x7535;&#x4FE1;</description><description2>GD05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92b33292b11233389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x798F;&#x5EFA;&#x53A6;&#x95E8;&#x7535;&#x4FE1;</description><description2>FJ04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12b812b43198333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5B89;&#x5FBD;&#x6DEE;&#x5357;&#x7535;&#x4FE1;</description><description2>AH05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>10b93238b91213349b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x70DF;&#x53F0;&#x7535;&#x4FE1;</description><description2>SD09.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9031323a113233399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x4E1C;&#x4E91;&#x6D6E;&#x7535;&#x4FE1;</description><description2>GD06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92b33292b112333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x798F;&#x5EFA;&#x6F33;&#x5DDE;&#x7535;&#x4FE1;</description><description2>FJ05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>103812b691b833399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5B89;&#x5FBD;&#x9EC4;&#x5C71;&#x7535;&#x4FE1;</description><description2>AH06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b93238b11033309b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x67A3;&#x5E84;&#x7535;&#x4FE1;</description><description2>SD10.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9031323a1132333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x4E1C;&#x6E5B;&#x6C5F;&#x7535;&#x4FE1;</description><description2>GD07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9291383b911033329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x7518;&#x8083;&#x5170;&#x5DDE;&#x8054;&#x901A;</description><description2>GS01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>103812b691b8333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5B89;&#x5FBD;&#x9A6C;&#x978D;&#x5C71;&#x7535;&#x4FE1;</description><description2>AH07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b93238b11033329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x6DC4;&#x535A;&#x7535;&#x4FE1;</description><description2>SD11.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12b13238b91213369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x4E1C;&#x4E2D;&#x5C71;&#x7535;&#x4FE1;</description><description2>GD08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92b13238b11233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x4E1C;&#x5E7F;&#x5DDE;&#x7535;&#x4FE1;</description><description2>GD01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92b812b4391813369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5B89;&#x5FBD;&#x7701;&#x5BA3;&#x57CE;&#x5E02;&#x8054;&#x901A;</description><description2>AH08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>12b812b4319833329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5B89;&#x5FBD;&#x868C;&#x57E0;&#x7535;&#x4FE1;</description><description2>AH01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>90b93238b112333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x65E5;&#x7167;&#x7535;&#x4FE1;</description><description2>SD05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9031323a113233319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x4E1C;&#x60E0;&#x5DDE;&#x7535;&#x4FE1;</description><description2>GD02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92b33292b11233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x798F;&#x5EFA;&#x5B81;&#x5FB7;&#x7535;&#x4FE1;</description><description2>FJ01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>103812b691b833319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5B89;&#x5FBD;&#x6C60;&#x5DDE;&#x7535;&#x4FE1;</description><description2>AH02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>9239323a113233399b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5C71;&#x4E1C;&#x6CF0;&#x5B89;&#x7535;&#x4FE1;</description><description2>SD06.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>901e3a31b112333b9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x968F;&#x5DDE;&#x7535;&#x4FE1;</description><description2>HB07.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>923e3a19ba92333099113b1298123a3812b230b09bba183692bb1a90b2301010</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x9ED1;&#x9F99;&#x6C5F;&#x4F0A;&#x6625;&#x5E02;&#x8054;&#x901A;</description><description2>HLJ03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92be32b8b13033389b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6CB3;&#x5357;&#x5357;&#x9633;&#x7535;&#x4FE1;</description><description2>HE04.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>1031103691ba33319b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x897F;&#x8D35;&#x6E2F;&#x7535;&#x4FE1;</description><description2>GX02.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>129e3a33993213369b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x6B66;&#x6C49;&#x7535;&#x4FE1;</description><description2>HB08.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>929e3a33913233329b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6E56;&#x5317;&#x9102;&#x5DDE;&#x7535;&#x4FE1;</description><description2>HB01.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>92be32b8b130333a9b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x6CB3;&#x5357;&#x5E73;&#x9876;&#x5C71;&#x7535;&#x4FE1;</description><description2>HE05.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>

<item><nasname>1031103691ba33339b98303098123a30123a3b103ab63893</nasname><area>&#x4E2D;&#x56FD;&#x5927;&#x9646;</area><description>&#x5E7F;&#x897F;&#x6842;&#x6797;&#x8054;&#x901A;</description><description2>GX03.PPTP.HK</description2><active>1</active><nasfrom>1</nasfrom><jxuer></jxuer><pptp>1</pptp><l2tp>1</l2tp><openvpn>1</openvpn><usage>0%</usage></item>
